Unnamed: 0,URL,id,desc,stars,num_ratings,num_reviews,reviews,vader_score,final_score,trending_score
316,http://flipkart.com/u-f-women-fit-flare-dark-blue-dress/p/itmf3vcxpfedjuqf?pid=DREERTF8FZMXPQTS&lid=LSTDREERTF8FZMXPQTSJ3I4QZ&marketplace=FLIPKART&srno=b_10_371&otracker=browse&fm=organic&iid=ec931799-9ee2-4436-8ab3-35405a320fbe.DREERTF8FZMXPQTS.SEARCH&ssid=6c2xun63vk0000001596817422242,316,Women Fit and Flare Dark Blue Dress,4.0,24905,4545,the dress is so nice very beautiful dress it look so amazing 😍 beautiful dress,2.665,0.2251257427139,7928.022512574272
40,http://flipkart.com/u-f-women-fit-flare-black-dress/p/itmf3vcwfmur2vwj?pid=DREERTF88FWTCPP5&lid=LSTDREERTF88FWTCPP5GBZO6L&marketplace=FLIPKART&srno=b_2_41&otracker=browse&fm=organic&iid=419c82a2-c7fe-4b61-9b6d-b6d8abb62882.DREERTF88FWTCPP5.SEARCH&ssid=38dmssa3ww0000001596817413179,40,Women Fit and Flare Black Dress,4.0,24905,4545,the dress is so nice very beautiful dress it look so amazing 😍 beautiful dress,2.665,0.2251257427139,7928.022512574272
139,http://flipkart.com/u-f-women-fit-flare-red-dress/p/itmf3vcwyfg5qrun?pid=DREERTFYXUVPDFZW&lid=LSTDREERTFYXUVPDFZWOGCUR3&marketplace=FLIPKART&srno=b_4_154&otracker=browse&fm=organic&iid=0bd420d0-62ae-4ba6-b6ed-1e50d9fc0c76.DREERTFYXUVPDFZW.SEARCH&ssid=771u0grk740000001596817415275,139,Women Fit and Flare Red Dress,4.0,24905,4545,the dress is so nice very beautiful dress it look so amazing 😍 beautiful dress,2.665,0.2251257427139,7928.022512574272
300,http://flipkart.com/kannan-women-maxi-blue-dress/p/itm30eadfe5cfe7e?pid=DREFFSCGBRUY2GKU&lid=LSTDREFFSCGBRUY2GKUE7A34A&marketplace=FLIPKART&srno=b_9_355&otracker=browse&fm=organic&iid=57958870-fb81-4c91-8028-227f7f387e6c.DREFFSCGBRUY2GKU.SEARCH&ssid=ar1outhrs00000001596817421161,300,Women Maxi Blue Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
234,http://flipkart.com/kannan-women-maxi-red-dress/p/itmffz9mh67k2fjn?pid=DREFFWUGRGNUWBZP&lid=LSTDREFFWUGRGNUWBZP40UXYD&marketplace=FLIPKART&srno=b_7_271&otracker=browse&fm=organic&iid=d63e8869-b181-4fb7-9089-fe014545456f.DREFFWUGRGNUWBZP.SEARCH&ssid=ejqi200jm80000001596817418784,234,Women Maxi Red Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
174,http://flipkart.com/kannan-women-maxi-white-dress/p/itmffz9mgjdbysxr?pid=DREFFSCGMDHU6VGZ&lid=LSTDREFFSCGMDHU6VGZ0DHQHA&marketplace=FLIPKART&srno=b_5_195&otracker=browse&fm=organic&iid=5c917b97-1a1a-4bd4-abd5-c194eb3838c8.DREFFSCGMDHU6VGZ.SEARCH&ssid=x0sxoy8puo0000001596817416263,174,Women Maxi White Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
134,http://flipkart.com/kannan-women-maxi-pink-dress/p/itm48790f992930a?pid=DREFFSCGSRH5SZV2&lid=LSTDREFFSCGSRH5SZV2M8TNJ3&marketplace=FLIPKART&srno=b_4_149&otracker=browse&fm=organic&iid=0bd420d0-62ae-4ba6-b6ed-1e50d9fc0c76.DREFFSCGSRH5SZV2.SEARCH&ssid=771u0grk740000001596817415275,134,Women Maxi Pink Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
126,http://flipkart.com/kannan-women-maxi-pink-dress/p/itm89b8febe6dcb7?pid=DREFFSCGKXQUCJ8Z&lid=LSTDREFFSCGKXQUCJ8ZTASWFH&marketplace=FLIPKART&srno=b_4_141&otracker=browse&fm=organic&iid=0bd420d0-62ae-4ba6-b6ed-1e50d9fc0c76.DREFFSCGKXQUCJ8Z.SEARCH&ssid=771u0grk740000001596817415275,126,Women Maxi Pink Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
167,http://flipkart.com/kannan-women-maxi-pink-dress/p/itm48790f992930a?pid=DREFFSCGSRH5SZV2&lid=LSTDREFFSCGSRH5SZV2M8TNJ3&marketplace=FLIPKART&srno=b_5_186&otracker=browse&fm=organic&iid=5c917b97-1a1a-4bd4-abd5-c194eb3838c8.DREFFSCGSRH5SZV2.SEARCH&ssid=x0sxoy8puo0000001596817416263,167,Women Maxi Pink Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
306,http://flipkart.com/kannan-women-maxi-blue-dress/p/itm30eadfe5cfe7e?pid=DREFFSCGBRUY2GKU&lid=LSTDREFFSCGBRUY2GKUE7A34A&marketplace=FLIPKART&srno=b_10_361&otracker=browse&fm=organic&iid=ec931799-9ee2-4436-8ab3-35405a320fbe.DREFFSCGBRUY2GKU.SEARCH&ssid=6c2xun63vk0000001596817422242,306,Women Maxi Blue Dress,3.8,20415,3885,beautiful dress i luv it nice color nd stuff nice dress value for money no belt i just wore a belt very nice in this price and same as picture you can go for it,1.9079,0.16023543114891,6514.9160235431145
